height,weight,label
120,72,3
132,40,2
185,74,2
128,67,3
135,62,3
190,53,1
169,51,1
200,76,2
175,50,1
171,45,1
196,73,2
192,52,1
173,70,2
164,63,2
182,72,2
200,74,2
176,79,3
186,43,1
141,61,3
194,41,1
152,53,2
145,45,2
126,70,3
123,53,3
187,72,2
146,52,2
155,56,2
127,54,3
191,47,1
147,60,3
124,70,3
197,60,1
149,53,2
159,72,3
161,56,2
148,73,3
181,56,1
120,38,3
157,64,3
190,73,2
171,35,1
194,76,2
125,73,3
137,75,3
194,70,2
173,58,2
152,36,1
192,67,1
149,40,1
197,69,1
132,45,3
197,35,1
192,56,1
131,48,3
143,64,3
187,50,1
200,77,2
150,80,3
196,78,2
133,56,3
138,50,3
182,76,2
173,65,2
199,74,2
136,77,3
140,58,3
137,57,3
138,59,3
179,40,1
189,80,2
181,70,2
122,58,3
145,41,2
123,62,3
140,59,3
195,63,1
162,56,2
200,74,2
198,70,1
190,37,1
188,44,1
178,66,2
126,67,3
128,41,3
166,54,2
175,72,2
195,36,1
190,74,2
182,69,2
175,62,2
127,37,2
173,53,1
182,62,2
132,71,3
123,48,3
120,78,3
196,39,1
126,37,2
125,39,2
165,46,1
163,43,1
157,71,3
122,62,3
127,55,3
129,45,3
143,46,2
198,77,2
176,46,1
137,41,2
185,52,1
120,50,3
131,51,3
147,38,1
195,77,2
167,79,3
124,71,3
128,36,2
182,39,1
138,75,3
150,69,3
174,41,1
121,49,3
167,51,1
166,45,1
167,61,2
175,77,3
185,60,1
194,78,2
192,61,1
127,75,3
167,56,2
166,75,3
188,75,2
200,76,2
182,46,1
191,46,1
178,77,2
122,61,3
198,51,1
139,65,3
178,79,2
157,69,3
151,57,2
120,78,3
155,54,2
135,62,3
124,73,3
185,66,2
174,40,1
149,67,3
200,36,1
134,68,3
195,47,1
188,62,1
174,75,2
200,45,1
145,53,3
149,46,2
149,74,3
191,49,1
152,40,1
162,56,2
170,73,3
196,49,1
194,58,1
198,57,1
164,70,3
188,79,2
171,40,1
163,77,3
190,67,2
132,35,2
139,37,2
194,59,1
187,66,2
133,56,3
134,67,3
177,40,1
161,57,2
183,69,2
140,73,3
155,67,3
182,78,2
147,76,3
170,45,1
175,68,2
200,39,1
145,41,2
133,70,3
147,72,3
188,72,2
187,44,1
144,46,2
144,45,2
136,47,3
187,51,1
188,73,2
146,36,1
175,35,1
122,76,3
127,51,3
165,45,1
148,39,1
198,72,1
170,73,3
162,77,3
182,57,1
144,56,3
154,48,2
196,74,2
154,78,3
156,48,2
171,52,1
157,78,3
171,76,3
140,38,2
156,65,3
175,69,2
128,38,2
120,47,3
191,50,1
137,75,3
121,48,3
125,74,3
162,51,2
177,45,1
200,40,1
138,56,3
156,55,2
166,58,2
153,43,1
169,75,3
192,58,1
187,38,1
161,78,3
181,75,2
125,39,2
144,48,2
161,67,3
138,73,3
169,62,2
176,63,2
151,53,2
182,66,2
169,55,2
187,72,2
196,63,1
126,65,3
150,69,3
122,56,3
138,37,2
167,61,2
187,55,1
168,79,3
195,41,1
160,57,2
198,78,2
198,56,1
151,39,1
176,49,1
195,63,1
195,79,2
174,47,1
149,63,3
153,40,1
174,50,1
198,40,1
133,71,3
131,44,3
165,36,1
158,76,3
154,51,2
164,63,2
136,58,3
137,58,3
143,60,3
189,77,2
178,35,1
188,49,1
132,46,3
160,46,1
173,74,2
150,44,2
179,70,2
124,67,3
185,39,1
195,77,2
134,69,3
142,53,3
190,42,1
183,58,1
138,48,3
176,68,2
180,47,1
196,60,1
189,60,1
141,70,3
156,61,3
162,58,2
120,72,3
156,63,3
168,45,1
153,73,3
193,60,1
180,35,1
128,69,3
127,69,3
181,68,2
175,43,1
141,43,2
142,78,3
121,58,3
128,57,3
122,65,3
167,75,3
197,62,1
197,69,1
186,55,1
192,60,1
157,79,3
133,74,3
148,35,1
124,51,3
176,75,2
159,58,2
198,70,1
126,76,3
128,49,3
197,57,1
155,67,3
123,63,3
133,71,3
127,57,3
196,73,2
194,35,1
125,37,2
171,67,2
140,65,3
152,59,3
149,53,2
199,64,1
200,48,1
195,65,1
170,49,1
160,45,1
169,46,1
151,38,1
173,58,2
189,42,1
148,61,3
138,62,3
194,47,1
144,63,3
183,35,1
196,71,1
148,44,2
146,61,3
132,74,3
154,40,1
196,62,1
182,80,2
194,59,1
139,58,3
122,49,3
159,66,3
162,38,1
136,50,3
128,76,3
195,74,2
150,41,1
122,59,3
146,68,3
124,66,3
181,69,2
149,43,2
199,80,2
172,70,2
140,74,3
150,50,2
133,44,2
165,56,2
194,78,2
179,77,2
180,60,2
146,61,3
131,61,3
136,51,3
190,66,1
158,52,2
180,60,2
136,58,3
132,43,2
151,37,1
162,49,2
126,78,3
141,36,1
120,44,3
128,58,3
190,50,1
153,53,2
140,47,2
133,60,3
172,37,1
185,48,1
148,58,3
177,35,1
182,60,1
129,69,3
124,53,3
157,70,3
125,46,3
163,76,3
145,53,3
173,48,1
180,67,2
173,69,2
129,42,3
171,36,1
167,68,2
120,61,3
173,55,1
154,52,2
129,58,3
192,51,1
120,58,3
193,73,2
182,39,1
135,70,3
189,72,2
122,58,3
170,53,1
190,64,1
162,73,3
183,57,1
196,57,1
132,52,3
182,48,1
144,75,3
139,58,3
188,41,1
197,54,1
183,60,1
195,72,2
135,70,3
158,41,1
120,68,3
148,51,2
172,73,2
194,57,1
190,38,1
155,57,2
129,69,3
141,50,3
191,65,1
129,59,3
169,38,1
142,69,3
139,79,3
162,61,2
190,60,1
186,56,1
176,72,2
163,59,2
137,73,3
182,50,1
165,61,2
122,41,3
150,51,2
146,58,3
134,55,3
135,42,2
196,52,1
155,55,2
127,35,2
144,43,2
174,47,1
169,47,1
132,58,3
196,35,1
195,78,2
153,69,3
164,48,1
176,74,2
198,62,1
152,56,2
166,63,2
139,36,2
120,65,3
190,54,1
171,48,1
134,49,3
165,69,3
123,66,3
149,61,3
179,54,1
124,77,3
124,37,2
147,41,2
144,70,3
165,54,2
140,36,1
177,44,1
194,38,1
124,72,3
158,38,1
139,69,3
141,62,3
168,73,3
176,40,1
155,57,2
180,45,1
142,55,3
195,60,1
185,74,2
128,70,3
160,43,1
196,75,2
182,63,2
174,57,2
129,48,3
138,56,3
185,78,2
135,35,2
143,38,2
190,63,1
191,39,1
149,53,2
180,73,2
172,56,2
165,46,1
193,76,2
197,74,2
131,53,3
189,63,1
130,65,3
195,76,2
140,47,2
129,40,2
188,77,2
130,46,3
150,48,2
176,35,1
125,79,3
187,36,1
190,68,2
161,63,2
144,36,1
136,48,3
198,36,1
121,63,3
154,73,3
153,70,3
145,65,3
181,38,1
159,45,1
146,65,3
136,55,3
152,72,3
146,37,1
185,62,1
171,43,1
164,66,2
146,67,3
197,62,1
172,39,1
169,61,2
180,62,2
186,55,1
182,51,1
175,51,1
179,46,1
126,73,3
193,68,1
132,40,2
150,52,2
166,55,2
182,68,2
131,58,3
150,59,3
191,72,2
161,60,2
144,77,3
139,38,2
180,53,1
125,52,3
181,38,1
192,63,1
192,70,2
189,49,1
161,68,3
132,53,3
197,42,1
197,39,1
152,80,3
186,55,1
145,63,3
140,78,3
167,41,1
129,41,2
185,78,2
136,42,2
140,42,2
198,39,1
167,71,3
155,48,2
133,60,3
162,38,1
194,66,1
123,39,3
144,59,3
172,41,1
192,50,1
163,46,1
141,69,3
159,76,3
176,75,2
135,57,3
159,62,2
189,73,2
151,74,3
179,41,1
130,79,3
185,67,2
121,37,3
143,55,3
153,52,2
149,45,2
128,71,3
133,77,3
121,36,2
124,47,3
143,73,3
189,44,1
127,35,2
194,60,1
146,55,3
157,51,2
181,60,1
135,73,3
152,46,2
154,59,2
130,76,3
155,35,1
143,58,3
173,41,1
168,80,3
186,54,1
126,45,3
167,35,1
152,72,3
138,75,3
127,77,3
137,50,3
162,57,2
196,40,1
161,64,2
120,39,3
125,52,3
149,75,3
196,38,1
136,57,3
199,77,2
153,51,2
198,68,1
189,79,2
176,40,1
196,64,1
187,47,1
196,36,1
172,40,1
198,53,1
174,48,1
129,43,3
138,63,3
149,35,1
147,63,3
132,60,3
185,39,1
180,43,1
134,56,3
196,65,1
123,37,2
159,46,1
183,79,2
173,77,3
153,73,3
183,49,1
138,54,3
181,60,1
183,59,1
162,55,2
186,41,1
141,77,3
147,68,3
174,54,1
124,74,3
162,52,2
200,77,2
124,55,3
131,80,3
164,37,1
200,44,1
161,65,3
163,75,3
132,75,3
153,41,1
130,45,3
135,60,3
195,52,1
181,53,1
200,40,1
163,46,1
166,63,2
199,45,1
126,79,3
168,75,3
181,36,1
194,49,1
198,79,2
179,79,2
169,51,1
151,52,2
191,46,1
199,60,1
177,48,1
121,37,3
184,36,1
158,52,2
149,64,3
157,36,1
171,42,1
155,55,2
129,40,2
137,75,3
132,55,3
182,74,2
166,38,1
198,71,1
157,80,3
169,56,2
129,62,3
143,47,2
133,55,3
125,79,3
199,71,1
193,69,2
124,56,3
171,54,1
186,53,1
132,51,3
123,46,3
176,69,2
135,54,3
196,78,2
174,64,2
138,36,2
171,50,1
134,44,2
154,48,2
200,49,1
200,47,1
166,75,3
154,48,2
198,69,1
178,47,1
159,37,1
139,56,3
135,66,3
129,36,2
136,39,2
134,47,3
122,70,3
184,76,2
158,36,1
147,50,2
193,44,1
189,74,2
172,63,2
193,42,1
123,78,3
128,67,3
145,63,3
125,58,3
142,47,2
184,70,2
173,67,2
137,38,2
151,61,3
157,54,2
140,40,2
162,58,2
170,47,1
144,68,3
175,53,1
160,80,3
168,63,2
155,65,3
151,77,3
172,75,3
180,36,1
165,70,3
179,41,1
136,44,2
123,73,3
164,57,2
122,66,3
184,37,1
126,66,3
147,43,2
122,75,3
190,39,1
131,71,3
146,38,1
186,77,2
191,70,2
141,74,3
151,51,2
131,54,3
123,46,3
185,74,2
187,50,1
171,50,1
154,58,2
192,57,1
171,64,2
148,66,3
151,36,1
139,70,3
191,41,1
149,68,3
131,58,3
169,57,2
147,71,3
159,76,3
139,53,3
171,42,1
164,63,2
168,37,1
129,63,3
155,39,1
199,53,1
144,38,1
169,54,2
169,49,1
138,39,2
146,74,3
165,61,2
162,61,2
199,56,1
189,72,2
135,37,2
128,40,2
150,53,2
125,80,3
154,69,3
190,60,1
169,37,1
160,74,3
140,61,3
130,41,2
186,53,1
199,49,1
166,60,2
155,79,3
136,41,2
172,52,1
143,38,2
120,77,3
192,55,1
143,70,3
155,73,3
160,62,2
153,54,2
148,75,3
158,67,3
155,37,1
145,74,3
171,54,1
180,62,2
155,49,2
148,48,2
183,66,2
142,55,3
167,56,2
137,56,3
137,57,3
175,48,1
130,46,3
140,51,3
180,58,1
172,46,1
180,53,1
141,56,3
197,43,1
178,44,1
186,48,1
120,72,3
124,44,3
186,78,2
179,38,1
159,74,3
199,48,1
123,76,3
154,49,2
123,77,3
191,61,1
189,63,1
142,68,3
140,76,3
183,69,2
157,42,1
155,62,3
123,62,3
157,37,1
182,41,1
143,70,3
199,47,1
146,61,3
144,52,3
169,47,1
153,76,3
132,71,3
145,41,2
178,40,1
159,61,2
147,53,2
136,37,2
170,72,2
123,62,3
158,71,3
165,40,1
169,41,1
195,71,2
180,57,1
191,35,1
137,56,3
129,47,3
154,49,2
180,64,2
129,50,3
154,40,1
175,63,2
140,65,3
195,42,1
171,50,1
154,53,2
187,67,2
176,52,1
179,44,1
163,54,2
149,49,2
164,47,1
136,68,3
193,66,1
200,54,1
148,58,3
162,76,3
128,37,2
148,67,3
137,63,3
193,37,1
129,53,3
179,36,1
164,68,3
189,60,1
144,52,3
154,41,1
153,44,2
196,65,1
137,57,3
192,79,2
124,70,3
126,75,3
130,38,2
128,76,3
147,60,3
156,64,3
184,46,1
135,42,2
170,67,2
144,78,3
197,71,1
159,69,3
152,63,3
134,54,3
191,47,1
121,57,3
129,40,2
146,52,2
148,40,1
180,64,2
152,70,3
184,71,2
124,40,3
136,60,3
196,78,2
127,66,3
143,71,3
138,47,2
134,41,2
171,38,1
200,58,1
151,48,2
173,36,1
147,42,2
157,69,3
136,52,3
182,39,1
159,46,1
150,36,1
175,61,2
156,64,3
157,73,3
168,43,1
157,53,2
131,47,3
200,57,1
151,36,1
164,42,1
175,54,1
143,78,3
146,56,3
157,73,3
165,65,2
163,44,1
174,62,2
184,53,1
189,38,1
200,65,1
194,43,1
179,43,1
169,73,3
181,60,1
126,68,3
142,41,2
142,66,3
168,54,2
198,74,2
198,45,1
169,61,2
185,42,1
189,49,1
196,35,1
133,72,3
148,37,1
163,52,2
172,43,1
130,61,3
126,76,3
185,54,1
128,46,3
160,51,2
163,64,2
162,74,3
148,35,1
124,73,3
149,48,2
138,65,3
121,44,3
189,65,1
133,72,3
178,53,1
128,50,3
155,68,3
196,78,2
146,36,1
193,77,2
182,60,1
134,53,3
182,59,1
134,61,3
164,61,2
199,79,2
139,42,2
132,37,2
162,52,2
154,63,3
155,75,3
179,37,1
188,51,1
179,51,1
161,64,2
162,41,1
198,48,1
162,52,2
174,42,1
151,56,2
192,76,2
167,77,3
143,62,3
162,77,3
128,61,3
195,68,1
178,59,2
153,80,3
168,71,3
146,54,3
133,75,3
159,59,2
167,49,1
152,42,1
146,70,3
161,73,3
158,62,2
186,79,2
156,79,3
200,47,1
171,52,1
187,47,1
141,61,3
192,73,2
139,56,3
149,64,3
144,60,3
177,52,1
189,48,1
136,67,3
126,63,3
156,50,2
178,73,2
166,57,2
184,62,1
124,36,2
157,73,3
155,71,3
167,36,1
155,52,2
120,58,3
142,35,1
170,53,1
167,45,1
138,72,3
158,64,3
191,65,1
134,56,3
189,42,1
147,39,1
156,79,3
120,79,3
175,53,1
169,53,2
157,35,1
135,63,3
126,41,3
140,80,3
181,71,2
175,54,1
164,79,3
131,62,3
120,70,3
181,65,2
194,72,2
194,49,1
175,77,3
143,56,3
139,48,2
133,71,3
187,78,2
157,48,2
168,48,1
173,73,2
142,65,3
150,43,2
136,46,2
154,51,2
139,60,3
150,57,3
152,53,2
122,41,3
200,78,2
189,40,1
155,47,2
166,44,1
139,46,2
161,68,3
198,72,1
159,52,2
138,62,3
136,68,3
181,45,1
122,70,3
126,69,3
151,54,2
198,71,1
169,61,2
163,64,2
134,43,2
190,77,2
189,71,2
129,54,3
121,76,3
171,66,2
160,45,1
171,54,1
138,37,2
165,41,1
157,76,3
149,49,2
173,59,2
169,76,3
134,71,3
189,38,1
125,41,3
136,69,3
146,67,3
145,37,1
161,39,1
142,66,3
155,56,2
133,44,2
122,64,3
194,36,1
175,74,2
175,65,2
172,63,2
188,49,1
125,48,3
193,42,1
161,75,3
166,76,3
146,64,3
128,40,2
168,47,1
189,53,1
139,59,3
176,74,2
138,37,2
184,64,2
127,65,3
153,36,1
189,51,1
173,49,1
154,41,1
192,63,1
163,70,3
156,42,1
198,58,1
120,76,3
185,36,1
155,63,3
148,49,2
194,45,1
140,69,3
194,59,1
169,40,1
124,52,3
178,38,1
139,54,3
151,51,2
164,57,2
200,62,1
122,67,3
161,70,3
149,35,1
162,58,2
133,63,3
200,51,1
189,50,1
170,59,2
174,40,1
134,63,3
130,79,3
124,70,3
181,36,1
170,64,2
138,44,2
178,69,2
120,38,3
147,41,2
173,70,2
156,71,3
150,80,3
142,51,3
165,55,2
153,79,3
177,54,1
167,52,2
153,45,2
197,39,1
184,59,1
133,46,3
124,70,3
158,35,1
182,80,2
194,77,2
121,65,3
127,53,3
120,64,3
156,55,2
162,35,1
192,37,1
184,78,2
169,39,1
192,56,1
143,58,3
127,43,3
132,69,3
171,46,1
177,47,1
185,80,2
137,44,2
122,49,3
142,48,2
160,43,1
195,61,1
163,59,2
143,63,3
190,60,1
194,50,1
124,66,3
178,62,2
123,54,3
199,78,2
179,65,2
152,43,2
171,62,2
191,46,1
183,73,2
131,68,3
195,53,1
174,37,1
126,80,3
184,60,1
148,68,3
140,69,3
155,49,2
180,75,2
186,70,2
190,60,1
182,69,2
184,36,1
137,35,2
189,48,1
178,74,2
160,53,2
171,62,2
147,45,2
160,76,3
177,78,2
162,79,3
198,47,1
193,80,2
195,69,1
153,77,3
184,41,1
122,50,3
152,55,2
194,57,1
176,80,3
154,80,3
123,65,3
154,57,2
200,62,1
182,54,1
165,70,3
156,35,1
155,68,3
194,47,1
140,73,3
141,62,3
135,75,3
138,63,3
172,66,2
163,44,1
181,59,1
160,66,3
135,55,3
177,79,3
174,55,1
147,37,1
194,50,1
199,47,1
174,55,1
121,48,3
142,60,3
120,53,3
176,55,1
177,80,3
157,69,3
147,73,3
151,79,3
125,38,2
173,38,1
155,53,2
158,48,2
148,55,3
126,68,3
171,77,3
180,57,1
172,71,2
187,68,2
173,49,1
176,55,1
136,35,2
140,58,3
145,60,3
156,55,2
133,70,3
194,78,2
136,60,3
181,51,1
139,68,3
125,36,2
184,36,1
173,45,1
199,71,1
169,68,2
192,77,2
180,48,1
146,79,3
126,74,3
190,70,2
171,58,2
163,67,3
122,75,3
185,46,1
141,75,3
192,56,1
198,64,1
176,38,1
166,46,1
190,80,2
145,36,1
170,56,2
197,78,2
151,35,1
148,56,3
147,45,2
177,78,2
135,43,2
131,40,2
158,53,2
154,70,3
121,57,3
123,70,3
146,44,2
187,72,2
166,52,2
191,67,1
169,48,1
121,54,3
179,38,1
135,59,3
175,64,2
146,69,3
122,41,3
193,77,2
198,36,1
152,40,1
168,36,1
151,45,2
195,63,1
184,78,2
180,45,1
149,74,3
156,56,2
199,74,2
131,73,3
140,67,3
175,37,1
173,65,2
151,76,3
166,46,1
142,44,2
120,47,3
188,44,1
168,56,2
134,52,3
120,50,3
138,35,1
163,38,1
178,45,1
155,61,3
183,38,1
136,39,2
194,70,2
197,50,1
198,47,1
190,67,2
148,50,2
147,63,3
142,68,3
166,35,1
190,67,2
126,38,2
121,48,3
130,55,3
192,75,2
122,74,3
139,60,3
128,77,3
195,53,1
154,78,3
131,43,3
191,71,2
172,70,2
161,60,2
194,52,1
178,76,2
139,37,2
195,80,2
184,51,1
136,50,3
175,69,2
141,80,3
157,63,3
139,38,2
155,77,3
196,42,1
179,43,1
126,52,3
131,44,3
139,49,3
155,62,3
188,70,2
121,51,3
188,63,1
135,36,2
125,48,3
183,78,2
138,55,3
180,80,2
150,40,1
143,37,1
181,38,1
152,42,1
124,55,3
185,38,1
121,42,3
179,48,1
135,35,2
152,63,3
171,75,3
134,73,3
128,44,3
188,57,1
121,35,2
135,44,2
191,65,1
190,48,1
128,46,3
175,67,2
135,45,2
199,66,1
127,64,3
122,71,3
195,78,2
123,78,3
162,42,1
163,44,1
179,63,2
176,72,2
198,80,2
153,67,3
191,73,2
157,60,2
145,52,2
191,58,1
178,57,1
163,62,2
182,39,1
147,72,3
133,72,3
188,39,1
178,65,2
138,59,3
177,73,2
161,62,2
196,53,1
138,75,3
121,59,3
177,49,1
185,64,2
179,77,2
161,75,3
192,69,2
168,42,1
120,78,3
144,61,3
125,78,3
154,47,2
170,52,1
176,71,2
125,66,3
137,76,3
126,35,2
179,56,1
142,71,3
148,70,3
192,39,1
133,74,3
139,77,3
139,40,2
169,54,2
199,61,1
170,38,1
126,74,3
126,52,3
177,51,1
176,45,1
149,74,3
140,46,2
189,75,2
198,50,1
198,40,1
180,37,1
186,42,1
161,78,3
175,64,2
166,52,2
147,41,2
147,67,3
159,78,3
180,78,2
165,37,1
192,60,1
167,43,1
187,35,1
154,39,1
184,52,1
134,49,3
137,64,3
130,66,3
155,77,3
148,77,3
175,67,2
130,60,3
148,73,3
150,60,3
141,40,2
196,73,2
126,68,3
153,76,3
149,56,3
162,38,1
194,52,1
160,73,3
165,80,3
186,40,1
180,59,1
165,63,2
135,54,3
170,47,1
149,62,3
155,57,2
125,50,3
190,76,2
130,51,3
126,53,3
188,76,2
174,64,2
175,73,2
199,38,1
132,75,3
179,73,2
149,50,2
150,73,3
151,64,3
128,77,3
131,43,3
169,49,1
167,69,2
122,64,3
173,79,3
128,76,3
122,41,3
156,50,2
123,64,3
144,80,3
149,41,1
167,35,1
144,79,3
176,46,1
130,56,3
155,40,1
134,64,3
133,40,2
136,66,3
128,48,3
163,48,1
158,71,3
153,38,1
121,36,2
151,48,2
141,46,2
166,77,3
181,68,2
199,70,1
182,47,1
191,78,2
157,47,2
150,42,2
167,43,1
144,42,2
158,60,2
170,56,2
172,54,1
137,69,3
126,78,3
186,69,2
151,67,3
130,73,3
175,51,1
149,59,3
159,53,2
185,51,1
193,76,2
199,49,1
187,48,1
139,62,3
146,64,3
140,75,3
172,53,1
170,60,2
127,52,3
123,62,3
178,67,2
149,59,3
159,37,1
191,79,2
120,48,3
147,70,3
158,56,2
143,56,3
188,38,1
200,37,1
178,74,2
196,72,2
148,36,1
187,55,1
148,37,1
182,73,2
183,64,2
173,48,1
146,56,3
157,54,2
166,39,1
128,37,2
190,44,1
141,79,3
200,41,1
194,55,1
151,57,2
167,37,1
194,45,1
164,46,1
164,74,3
150,76,3
182,47,1
149,59,3
170,72,2
198,52,1
162,37,1
139,69,3
141,70,3
136,77,3
177,45,1
160,39,1
158,74,3
182,48,1
174,53,1
182,39,1
181,56,1
147,70,3
132,53,3
177,67,2
159,43,1
130,36,2
140,76,3
193,48,1
176,38,1
168,52,1
154,36,1
184,74,2
160,69,3
148,65,3
179,44,1
165,79,3
196,39,1
182,77,2
191,54,1
140,78,3
161,65,3
131,45,3
147,57,3
190,77,2
130,58,3
174,76,3
181,63,2
159,38,1
178,46,1
143,53,3
165,78,3
193,47,1
142,55,3
141,72,3
191,76,2
141,70,3
183,45,1
164,69,3
147,65,3
123,50,3
121,71,3
186,38,1
122,65,3
182,79,2
169,39,1
162,75,3
127,37,2
154,46,2
156,49,2
151,57,2
179,37,1
164,60,2
180,53,1
146,48,2
175,39,1
120,76,3
121,67,3
136,39,2
171,42,1
187,56,1
157,36,1
166,62,2
147,71,3
127,65,3
131,59,3
132,40,2
184,50,1
174,40,1
159,58,2
199,60,1
124,46,3
151,68,3
130,77,3
145,64,3
176,67,2
127,39,2
154,76,3
151,69,3
194,42,1
170,76,3
171,73,2
165,51,2
125,55,3
145,51,2
134,38,2
154,35,1
125,53,3
161,79,3
194,38,1
169,37,1
164,67,2
129,74,3
136,47,3
142,59,3
154,68,3
183,67,2
178,50,1
200,58,1
178,56,1
200,54,1
165,41,1
200,68,1
196,64,1
171,43,1
192,63,1
131,76,3
138,62,3
129,69,3
125,66,3
136,76,3
184,40,1
132,55,3
176,80,3
132,52,3
154,39,1
193,68,1
128,69,3
191,57,1
165,75,3
159,74,3
142,53,3
132,72,3
124,80,3
143,60,3
132,50,3
128,57,3
146,47,2
129,71,3
194,57,1
163,42,1
136,44,2
136,65,3
153,63,3
190,74,2
191,42,1
195,64,1
152,47,2
181,53,1
195,40,1
197,61,1
177,37,1
199,66,1
144,48,2
133,79,3
134,52,3
140,39,2
123,59,3
129,36,2
124,41,3
133,43,2
145,68,3
196,72,2
191,55,1
126,45,3
121,69,3
157,40,1
127,42,3
190,57,1
159,55,2
167,55,2
194,41,1
127,75,3
143,52,3
136,41,2
141,60,3
147,35,1
131,38,2
178,75,2
120,43,3
162,61,2
193,45,1
184,80,2
191,49,1
130,57,3
162,41,1
129,40,2
173,73,2
174,54,1
128,74,3
180,63,2
153,76,3
195,79,2
169,55,2
143,55,3
189,44,1
174,66,2
135,56,3
176,64,2
200,69,1
157,53,2
195,80,2
185,68,2
138,44,2
146,49,2
126,51,3
154,42,1
164,52,2
195,37,1
169,75,3
173,77,3
188,71,2
164,43,1
159,38,1
161,44,1
198,45,1
199,52,1
131,39,2
121,72,3
137,52,3
130,59,3
153,42,1
175,35,1
164,65,2
179,66,2
161,39,1
137,57,3
147,80,3
180,52,1
126,76,3
133,73,3
148,40,1
152,77,3
171,35,1
184,63,2
127,67,3
177,75,2
146,76,3
160,59,2
130,77,3
185,60,1
198,38,1
136,52,3
128,52,3
144,65,3
126,71,3
147,66,3
152,38,1
135,54,3
155,78,3
160,62,2
122,76,3
167,56,2
143,71,3
165,52,2
161,80,3
136,43,2
123,79,3
186,71,2
129,58,3
126,76,3
139,37,2
167,43,1
174,78,3
141,59,3
194,45,1
185,51,1
128,80,3
185,61,1
196,80,2
142,37,1
139,44,2
147,60,3
140,58,3
126,79,3
164,52,2
190,53,1
184,57,1
162,54,2
136,38,2
174,64,2
125,78,3
135,38,2
182,49,1
186,80,2
200,64,1
193,59,1
188,48,1
168,52,1
158,78,3
197,73,2
175,68,2
124,75,3
150,57,3
141,46,2
137,71,3
177,40,1
125,63,3
196,53,1
121,71,3
195,70,1
152,58,3
142,79,3
191,37,1
175,61,2
120,52,3
147,35,1
197,46,1
147,36,1
158,49,2
168,57,2
129,71,3
137,51,3
188,69,2
150,77,3
159,38,1
177,47,1
192,64,1
186,47,1
176,75,2
137,44,2
162,70,3
148,53,2
140,70,3
139,49,3
192,63,1
142,37,1
179,80,2
196,46,1
130,55,3
176,65,2
156,73,3
177,36,1
133,70,3
185,52,1
171,40,1
193,42,1
122,75,3
168,80,3
190,59,1
151,56,2
160,77,3
173,67,2
197,44,1
166,67,2
165,61,2
188,42,1
184,78,2
167,58,2
189,50,1
171,39,1
166,47,1
153,53,2
148,49,2
193,55,1
180,57,1
194,50,1
140,43,2
137,72,3
166,66,2
155,53,2
175,43,1
138,48,3
195,66,1
181,74,2
145,69,3
191,47,1
123,76,3
150,75,3
131,67,3
193,56,1
150,76,3
124,37,2
159,70,3
146,62,3
155,47,2
138,60,3
181,74,2
186,65,2
179,39,1
198,43,1
150,63,3
189,45,1
142,67,3
191,53,1
120,59,3
141,63,3
187,48,1
133,64,3
160,59,2
197,36,1
180,73,2
171,35,1
126,39,2
200,39,1
148,46,2
199,64,1
199,40,1
186,74,2
197,47,1
140,80,3
147,75,3
178,73,2
157,65,3
122,71,3
161,35,1
126,48,3
194,47,1
178,75,2
159,61,2
193,72,2
142,43,2
150,67,3
132,78,3
165,68,2
151,38,1
160,47,1
156,49,2
143,42,2
157,35,1
139,60,3
192,68,1
137,36,2
172,42,1
137,37,2
184,58,1
129,56,3
122,36,2
122,64,3
176,79,3
141,72,3
195,39,1
197,70,1
154,38,1
164,45,1
143,36,1
178,66,2
162,80,3
124,58,3
126,56,3
123,70,3
157,45,1
123,55,3
190,73,2
193,52,1
191,53,1
192,42,1
165,51,2
172,37,1
170,76,3
146,41,2
129,42,3
175,57,2
121,71,3
131,66,3
132,40,2
196,61,1
124,61,3
149,68,3
123,77,3
190,69,2
186,66,2
153,72,3
143,51,2
198,54,1
149,61,3
161,37,1
139,60,3
166,35,1
126,40,3
174,54,1
186,60,1
192,74,2
188,52,1
138,75,3
148,66,3
124,58,3
145,53,3
197,43,1
171,46,1
194,59,1
198,40,1
149,69,3
161,56,2
143,64,3
190,72,2
190,56,1
183,39,1
141,73,3
182,42,1
185,79,2
137,74,3
192,71,2
158,49,2
159,40,1
196,58,1
162,61,2
120,60,3
145,60,3
178,80,3
170,80,3
144,68,3
181,35,1
172,53,1
171,41,1
154,44,2
149,76,3
146,56,3
181,67,2
131,50,3
185,45,1
150,79,3
139,74,3
173,76,3
162,58,2
187,58,1
149,47,2
129,63,3
140,49,3
174,76,3
159,48,2
195,59,1
134,47,3
130,59,3
157,73,3
180,43,1
182,46,1
162,39,1
189,39,1
150,57,3
130,64,3
128,47,3
155,37,1
194,79,2
163,75,3
151,56,2
156,49,2
193,64,1
185,79,2
147,69,3
140,78,3
152,54,2
182,59,1
125,50,3
187,45,1
160,47,1
193,77,2
188,68,2
184,63,2
146,65,3
142,72,3
133,55,3
163,57,2
144,58,3
171,80,3
184,52,1
121,79,3
138,50,3
139,67,3
181,64,2
196,50,1
189,75,2
178,78,2
134,71,3
133,71,3
165,75,3
140,66,3
142,56,3
169,57,2
182,67,2
122,77,3
184,75,2
166,53,2
195,78,2
140,72,3
125,47,3
123,67,3
193,62,1
141,61,3
125,61,3
179,42,1
